Date,Category,Amount,Type
2024-10-19,Utilities,1284.76,expense
2024-10-19,Shopping,1266.23,expense
2024-10-21,Rent,167.43,expense
2024-10-21,Health & Fitness,640.59,expense
2024-10-21,Travel,1214.72,expense
2024-10-23,Salary,1564.14,expense
2024-10-24,Salary,833.84,expense
2024-10-28,Investment,1524.0,income
2024-11-01,Travel,1881.47,expense
2024-11-02,Rent,429.04,expense
2024-11-03,Rent,136.95,expense
2024-11-03,Food & Drink,62.47,expense
2024-11-11,Rent,216.82,expense
2024-11-11,Rent,1313.12,expense
2024-11-12,Travel,466.42,expense
2024-11-13,Salary,1256.7,expense
2024-11-13,Investment,734.0,income
2024-11-13,Other,3164.0,income
2024-11-13,Salary,1950.21,expense
2024-11-14,Travel,1101.61,expense
2024-11-14,Investment,4240.0,income
2024-11-16,Shopping,1051.69,expense
2024-11-17,Travel,1818.76,expense
2024-11-17,Entertainment,1611.37,expense
2024-11-17,Health & Fitness,830.29,expense
2024-11-17,Investment,500.0,income
2024-11-18,Utilities,694.33,expense
2024-11-18,Food & Drink,1378.66,expense
2024-11-19,Salary,606.22,expense
2024-11-20,Travel,1198.04,expense
2024-11-20,Health & Fitness,385.26,expense
2024-11-22,Shopping,795.56,expense
2024-11-23,Other,3599.0,income
2024-11-24,Rent,850.26,expense
2024-11-24,Travel,576.51,expense
2024-11-24,Travel,831.68,expense
2024-11-25,Utilities,281.88,expense
2024-11-25,Other,4209.0,income
2024-11-25,Salary,383.7,expense
2024-11-26,Investment,4882.0,income
2024-11-29,Investment,2811.0,income
2024-11-30,Salary,1456.94,expense
2024-12-02,Utilities,39.3,expense
2024-12-05,Shopping,630.04,expense
2024-12-06,Health & Fitness,932.73,expense
2024-12-09,Health & Fitness,169.64,expense
2024-12-11,Utilities,121.52,expense
2024-12-12,Rent,1090.95,expense
2024-12-12,Other,3625.0,income
2024-12-15,Rent,1949.45,expense
2024-12-16,Shopping,1544.74,expense
2024-12-19,Food & Drink,406.37,expense
2024-12-19,Rent,1047.07,expense
2024-12-21,Salary,784.35,expense
2024-12-23,Health & Fitness,325.64,expense
2024-12-28,Rent,514.09,expense
2024-12-28,Entertainment,727.25,expense
2024-12-28,Investment,1425.0,income
2024-12-29,Shopping,655.78,expense
2024-12-29,Other,1480.0,income
2026-04-10,Other,5000.0,income
